RDM Export File,,,,,,,,,,,,,,,,,,
246,-97.45397205,31.64918977,216.9,2.75,5.21,95.78,-97.45397685,31.64918483,216.9,0,5.19,96.27,-97.45398165,31.6491799,216.9,-2.75,5.3,95.27
247,-97.45397205,31.64918977,216.9,2.75,5.23,95.79,-97.45397685,31.64918483,216.9,0,5.14,96.27,-97.45398165,31.6491799,216.9,-2.75,5.28,95.27
248,-97.45397205,31.64918977,216.9,2.75,5.28,95.79,-97.45397685,31.64918483,216.9,0,5.21,96.3,-97.45398165,31.6491799,216.9,-2.75,5.34,95.27
249,-97.45397205,31.64918977,216.9,2.75,5.26,95.79,-97.45397685,31.64918483,216.9,0,5.16,96.29,-97.45398165,31.6491799,216.9,-2.75,5.34,95.18
250,-97.45397689,31.64918983,216.9,2.75,5.26,95.79,-97.45397685,31.64918483,216.9,0,5.2,96.38,-97.45397681,31.64917984,216.9,-2.75,5.38,95.16
251,-97.45397689,31.64918983,216.9,2.75,5.28,95.82,-97.45397685,31.64918483,216.9,0,5.17,96.4,-97.45397681,31.64917984,216.9,-2.75,5.3,95.19
252,-97.45397689,31.64918983,216.9,2.75,5.24,95.82,-97.45397685,31.64918483,216.9,0,5.16,96.4,-97.45397681,31.64917984,216.9,-2.75,5.27,95.2
253,-97.45397689,31.64918983,216.9,2.75,5.24,95.82,-97.45397685,31.64918483,216.9,0,5.18,96.41,-97.45397681,31.64917984,216.9,-2.75,5.25,95.2
254,-97.45397703,31.64918998,216.9,2.75,5.24,95.8,-97.45397699,31.64918499,216.9,0,5.12,96.4,-97.45397695,31.64917999,216.9,-2.75,5.28,95.21
255,-97.45397703,31.64918998,216.9,2.75,5.26,95.83,-97.45397699,31.64918499,216.9,0,5.19,96.39,-97.45397695,31.64917999,216.9,-2.75,5.31,95.21
256,-97.45397703,31.64918998,216.9,2.75,5.27,95.83,-97.45397699,31.64918499,216.9,0,5.18,96.44,-97.45397695,31.64917999,216.9,-2.75,5.28,95.22
257,-97.45397703,31.64918998,216.9,2.75,5.3,95.81,-97.45397699,31.64918499,216.9,0,5.19,96.44,-97.45397695,31.64917999,216.9,-2.75,5.3,95.25
258,-97.45397703,31.64918998,216.9,2.75,5.3,95.8,-97.45397699,31.64918499,216.9,0,5.19,96.43,-97.45397695,31.64917999,216.9,-2.75,5.23,95.27
259,-97.45397703,31.64918998,216.9,2.75,5.22,95.79,-97.45397699,31.64918499,216.9,0,5.25,96.41,-97.45397695,31.64917999,216.9,-2.75,5.3,95.29
260,-97.45397703,31.64918998,216.9,2.75,5.31,95.79,-97.45397699,31.64918499,216.9,0,5.25,96.42,-97.45397695,31.64917999,216.9,-2.75,5.31,95.29
261,-97.45397721,31.64919016,216.9,2.75,5.28,95.74,-97.45397717,31.64918517,216.9,0,5.18,96.44,-97.45397712,31.64918017,216.9,-2.75,5.28,95.29
262,-97.45397721,31.64919016,216.9,2.75,5.28,95.69,-97.45397717,31.64918517,216.9,0,5.22,96.43,-97.45397712,31.64918017,216.9,-2.75,5.21,95.29
263,-97.45398018,31.6491902,216.9,2.75,5.28,95.65,-97.45397717,31.64918517,216.9,0,5.12,96.48,-97.45397416,31.64918013,216.9,-2.75,5.27,95.31
264,-97.45398018,31.6491902,216.9,2.75,5.24,95.66,-97.45397717,31.64918517,216.9,0,5.19,96.47,-97.45397416,31.64918013,216.9,-2.75,5.27,95.3
265,-97.45398018,31.6491902,216.9,2.75,5.31,95.64,-97.45397717,31.64918517,216.9,0,5.17,96.47,-97.45397416,31.64918013,216.9,-2.75,5.26,95.29
266,-97.45398018,31.6491902,216.9,2.75,5.26,95.64,-97.45397717,31.64918517,216.9,0,5.22,96.46,-97.45397416,31.64918013,216.9,-2.75,5.25,95.28
267,-97.45398041,31.64919028,216.9,2.75,5.26,95.71,-97.4539774,31.64918524,216.9,0,5.16,96.39,-97.45397439,31.64918021,216.9,-2.75,5.17,95.29
268,-97.45398041,31.64919028,216.9,2.75,5.3,95.7,-97.4539774,31.64918524,216.9,0,5.17,96.36,-97.45397439,31.64918021,216.9,-2.75,5.2,95.27
269,-97.45398041,31.64919028,216.9,2.75,5.24,95.7,-97.4539774,31.64918524,216.9,0,5.21,96.35,-97.45397439,31.64918021,216.9,-2.75,5.16,95.28
270,-97.45398041,31.64919028,216.9,2.75,5.2,95.72,-97.4539774,31.64918524,216.9,0,5.19,96.34,-97.45397439,31.64918021,216.9,-2.75,5.23,95.26
271,-97.45398041,31.64919028,216.9,2.75,5.19,95.72,-97.4539774,31.64918524,216.9,0,5.13,96.32,-97.45397439,31.64918021,216.9,-2.75,5.2,95.29
272,-97.45398041,31.64919028,216.9,2.75,5.17,95.71,-97.4539774,31.64918524,216.9,0,5.22,96.34,-97.45397439,31.64918021,216.9,-2.75,5.18,95.35
273,-97.45398041,31.64919028,216.9,2.75,5.2,95.71,-97.4539774,31.64918524,216.9,0,5.2,96.29,-97.45397439,31.64918021,216.9,-2.75,5.22,95.36
274,-97.45398068,31.64919037,216.9,2.75,5.22,95.71,-97.45397767,31.64918533,216.9,0,5.25,96.29,-97.45397466,31.6491803,216.9,-2.75,5.25,95.35
275,-97.45398068,31.64919037,216.9,2.75,5.23,95.7,-97.45397767,31.64918533,216.9,0,5.2,96.27,-97.45397466,31.6491803,216.9,-2.75,5.17,95.32
276,-97.45398068,31.64919037,216.9,2.75,5.2,95.7,-97.45397767,31.64918533,216.9,0,5.25,96.25,-97.45397466,31.6491803,216.9,-2.75,5.26,95.32
277,-97.45398068,31.64919037,216.9,2.75,5.25,95.69,-97.45397767,31.64918533,216.9,0,5.21,96.23,-97.45397466,31.6491803,216.9,-2.75,5.26,95.26
278,-97.45398068,31.64919037,216.9,2.75,5.17,95.68,-97.45397767,31.64918533,216.9,0,5.21,96.23,-97.45397466,31.6491803,216.9,-2.75,5.27,95.23
279,-97.45398068,31.64919037,216.9,2.75,5.26,95.67,-97.45397767,31.64918533,216.9,0,5.15,96.23,-97.45397466,31.6491803,216.9,-2.75,5.29,95.2
280,-97.45398001,31.64919095,216.9,2.75,5.21,95.66,-97.453977,31.64918592,216.9,0,5.22,96.29,-97.45397399,31.64918088,216.9,-2.75,5.3,95.23
281,-97.45398001,31.64919095,216.9,2.75,5.16,95.66,-97.453977,31.64918592,216.9,0,5.23,96.29,-97.45397399,31.64918088,216.9,-2.75,5.31,95.25
282,-97.45398001,31.64919095,216.9,2.75,5.18,95.65,-97.453977,31.64918592,216.9,0,5.28,96.3,-97.45397399,31.64918088,216.9,-2.75,5.29,95.26
283,-97.45398001,31.64919095,216.9,2.75,5.2,95.63,-97.453977,31.64918592,216.9,0,5.23,96.27,-97.45397399,31.64918088,216.9,-2.75,5.29,95.25
284,-97.45398001,31.64919095,216.9,2.75,5.25,95.63,-97.453977,31.64918592,216.9,0,5.32,96.26,-97.45397399,31.64918088,216.9,-2.75,5.27,95.25
285,-97.45398001,31.64919095,216.9,2.75,5.2,95.64,-97.453977,31.64918592,216.9,0,5.23,96.26,-97.45397399,31.64918088,216.9,-2.75,5.24,95.24
286,-97.45397934,31.64919153,216.9,2.75,5.24,95.68,-97.45397633,31.6491865,216.9,0,5.21,96.26,-97.45397332,31.64918147,216.9,-2.75,5.32,95.23
287,-97.45397934,31.64919153,216.9,2.75,5.2,95.68,-97.45397633,31.6491865,216.9,0,5.32,96.25,-97.45397332,31.64918147,216.9,-2.75,5.33,95.24
288,-97.45397934,31.64919153,216.9,2.75,5.25,95.73,-97.45397633,31.6491865,216.9,0,5.21,96.27,-97.45397332,31.64918147,216.9,-2.75,5.34,95.22
289,-97.45397934,31.64919153,216.9,2.75,5.25,95.74,-97.45397633,31.6491865,216.9,0,5.26,96.24,-97.45397332,31.64918147,216.9,-2.75,5.3,95.2
290,-97.45397934,31.64919153,216.9,2.75,5.21,95.74,-97.45397633,31.6491865,216.9,0,5.24,96.28,-97.45397332,31.64918147,216.9,-2.75,5.27,95.23
291,-97.45397934,31.64919153,216.9,2.75,5.25,95.75,-97.45397633,31.6491865,216.9,0,5.25,96.38,-97.45397332,31.64918147,216.9,-2.75,5.3,95.24
292,-97.45397934,31.64919153,216.9,2.75,5.27,95.72,-97.45397633,31.6491865,216.9,0,5.3,96.42,-97.45397332,31.64918147,216.9,-2.75,5.31,95.23
293,-97.45397934,31.64919153,216.9,2.75,5.18,95.8,-97.45397633,31.6491865,216.9,0,5.26,96.4,-97.45397332,31.64918147,216.9,-2.75,5.33,95.23
294,-97.45397934,31.64919153,216.9,2.75,5.2,95.8,-97.45397633,31.6491865,216.9,0,5.24,96.4,-97.45397332,31.64918147,216.9,-2.75,5.31,95.26
295,-97.45397934,31.64919153,216.9,2.75,5.24,95.81,-97.45397633,31.6491865,216.9,0,5.22,96.39,-97.45397332,31.64918147,216.9,-2.75,5.35,95.23
296,-97.45397934,31.64919153,216.9,2.75,5.27,95.82,-97.45397633,31.6491865,216.9,0,5.23,96.35,-97.45397332,31.64918147,216.9,-2.75,5.37,95.23
297,-97.45397934,31.64919153,216.9,2.75,5.27,95.81,-97.45397633,31.6491865,216.9,0,5.23,96.35,-97.45397332,31.64918147,216.9,-2.75,5.32,95.23
298,-97.45397934,31.64919153,216.9,2.75,5.23,95.81,-97.45397633,31.6491865,216.9,0,5.29,96.35,-97.45397332,31.64918147,216.9,-2.75,5.33,95.24
299,-97.45397934,31.64919153,216.9,2.75,5.15,95.81,-97.45397633,31.6491865,216.9,0,5.31,96.34,-97.45397332,31.64918147,216.9,-2.75,5.37,95.23
300,-97.45397934,31.64919153,216.9,2.75,5.25,95.79,-97.45397633,31.6491865,216.9,0,5.28,96.34,-97.45397332,31.64918147,216.9,-2.75,5.31,95.26
301,-97.45397934,31.64919153,216.9,2.75,5.13,95.79,-97.45397633,31.6491865,216.9,0,5.18,96.27,-97.45397332,31.64918147,216.9,-2.75,5.37,95.27
302,-97.45397934,31.64919153,216.9,2.75,5.19,95.8,-97.45397633,31.6491865,216.9,0,5.25,96.29,-97.45397332,31.64918147,216.9,-2.75,5.34,95.36
303,-97.45397934,31.64919153,216.9,2.75,5.25,95.8,-97.45397633,31.6491865,216.9,0,5.24,96.3,-97.45397332,31.64918147,216.9,-2.75,5.32,95.45
304,-97.45397934,31.64919153,216.9,2.75,5.21,95.81,-97.45397633,31.6491865,216.9,0,5.26,96.3,-97.45397332,31.64918147,216.9,-2.75,5.26,95.53
305,-97.45397934,31.64919153,216.9,2.75,5.18,95.78,-97.45397633,31.6491865,216.9,0,5.22,96.29,-97.45397332,31.64918147,216.9,-2.75,5.36,95.53
306,-97.45397934,31.64919153,216.9,2.75,5.22,95.79,-97.45397633,31.6491865,216.9,0,5.2,96.3,-97.45397332,31.64918147,216.9,-2.75,5.38,95.52
307,-97.45397934,31.64919153,216.9,2.75,5.14,95.81,-97.45397633,31.6491865,216.9,0,5.2,96.48,-97.45397332,31.64918147,216.9,-2.75,5.31,95.52
308,-97.45397934,31.64919153,216.9,2.75,5.17,95.79,-97.45397633,31.6491865,216.9,0,5.22,96.52,-97.45397332,31.64918147,216.9,-2.75,5.33,95.45
309,-97.45397934,31.64919153,216.9,2.75,5.2,95.79,-97.45397633,31.6491865,216.9,0,5.23,96.5,-97.45397332,31.64918147,216.9,-2.75,5.33,95.45
310,-97.45397934,31.64919153,216.9,2.75,5.2,95.71,-97.45397633,31.6491865,216.9,0,5.21,96.51,-97.45397332,31.64918147,216.9,-2.75,5.28,95.46
311,-97.45397934,31.64919153,216.9,2.75,5.18,95.7,-97.45397633,31.6491865,216.9,0,5.2,96.51,-97.45397332,31.64918147,216.9,-2.75,5.33,95.55
312,-97.45397934,31.64919153,216.9,2.75,5.19,95.69,-97.45397633,31.6491865,216.9,0,5.24,96.48,-97.45397332,31.64918147,216.9,-2.75,5.33,95.53
313,-97.45397934,31.64919153,216.9,2.75,5.22,95.68,-97.45397633,31.6491865,216.9,0,5.22,96.48,-97.45397332,31.64918147,216.9,-2.75,5.27,95.53
314,-97.45397934,31.64919153,216.9,2.75,5.19,95.67,-97.45397633,31.6491865,216.9,0,5.22,96.47,-97.45397332,31.64918147,216.9,-2.75,5.19,95.54
315,-97.45397934,31.64919153,216.9,2.75,5.21,95.67,-97.45397633,31.6491865,216.9,0,5.15,96.47,-97.45397332,31.64918147,216.9,-2.75,5.24,95.53
316,-97.45397934,31.64919153,216.9,2.75,5.2,95.71,-97.45397633,31.6491865,216.9,0,5.23,96.4,-97.45397332,31.64918147,216.9,-2.75,5.25,95.52
317,-97.45397934,31.64919153,216.9,2.75,5.23,95.71,-97.45397633,31.6491865,216.9,0,5.2,96.39,-97.45397332,31.64918147,216.9,-2.75,5.19,95.51
318,-97.45397934,31.64919153,216.9,2.75,5.22,95.68,-97.45397633,31.6491865,216.9,0,5.19,96.39,-97.45397332,31.64918147,216.9,-2.75,5.18,95.5
319,-97.45397934,31.64919153,216.9,2.75,5.22,95.66,-97.45397633,31.6491865,216.9,0,5.18,96.38,-97.45397332,31.64918147,216.9,-2.75,5.26,95.5
320,-97.45397934,31.64919153,216.9,2.75,5.22,95.65,-97.45397633,31.6491865,216.9,0,5.19,96.37,-97.45397332,31.64918147,216.9,-2.75,5.25,95.49
321,-97.45397934,31.64919153,216.9,2.75,5.24,95.65,-97.45397633,31.6491865,216.9,0,5.13,96.33,-97.45397332,31.64918147,216.9,-2.75,5.24,95.47
322,-97.45397934,31.64919153,216.9,2.75,5.21,95.64,-97.45397633,31.6491865,216.9,0,5.21,96.31,-97.45397332,31.64918147,216.9,-2.75,5.27,95.47
323,-97.45397934,31.64919153,216.9,2.75,5.21,95.66,-97.45397633,31.6491865,216.9,0,5.2,96.3,-97.45397332,31.64918147,216.9,-2.75,5.26,95.47
324,-97.45397934,31.64919153,216.9,2.75,5.26,95.68,-97.45397633,31.6491865,216.9,0,5.22,96.24,-97.45397332,31.64918147,216.9,-2.75,5.21,95.47
325,-97.45397934,31.64919153,216.9,2.75,5.29,95.73,-97.45397633,31.6491865,216.9,0,5.17,96.22,-97.45397332,31.64918147,216.9,-2.75,5.21,95.49
326,-97.45397934,31.64919153,216.9,2.75,5.26,95.73,-97.45397633,31.6491865,216.9,0,5.19,96.19,-97.45397332,31.64918147,216.9,-2.75,5.26,95.51
327,-97.45397934,31.64919153,216.9,2.75,5.25,95.7,-97.45397633,31.6491865,216.9,0,5.13,96.21,-97.45397332,31.64918147,216.9,-2.75,5.22,95.51
328,-97.45397934,31.64919153,216.9,2.75,5.23,95.67,-97.45397633,31.6491865,216.9,0,5.17,96.21,-97.45397332,31.64918147,216.9,-2.75,5.27,95.51
329,-97.45397934,31.64919153,216.9,2.75,5.3,95.69,-97.45397633,31.6491865,216.9,0,5.19,96.21,-97.45397332,31.64918147,216.9,-2.75,5.31,95.51
330,-97.45397934,31.64919153,216.9,2.75,5.24,95.62,-97.45397633,31.6491865,216.9,0,5.19,96.25,-97.45397332,31.64918147,216.9,-2.75,5.3,95.51
331,-97.45397934,31.64919153,216.9,2.75,5.29,95.63,-97.45397633,31.6491865,216.9,0,5.19,96.26,-97.45397332,31.64918147,216.9,-2.75,5.32,95.51
332,-97.45397934,31.64919153,216.9,2.75,5.25,95.65,-97.45397633,31.6491865,216.9,0,5.2,96.24,-97.45397332,31.64918147,216.9,-2.75,5.31,95.51
333,-97.45397934,31.64919153,216.9,2.75,5.23,95.66,-97.45397633,31.6491865,216.9,0,5.22,96.24,-97.45397332,31.64918147,216.9,-2.75,5.38,95.49
334,-97.45397934,31.64919153,216.9,2.75,5.27,95.68,-97.45397633,31.6491865,216.9,0,5.2,96.26,-97.45397332,31.64918147,216.9,-2.75,5.29,95.48
335,-97.45397934,31.64919153,216.9,2.75,5.26,95.68,-97.45397633,31.6491865,216.9,0,5.19,96.26,-97.45397332,31.64918147,216.9,-2.75,5.37,95.49
336,-97.45397934,31.64919153,216.9,2.75,5.22,95.65,-97.45397633,31.6491865,216.9,0,5.17,96.26,-97.45397332,31.64918147,216.9,-2.75,5.34,95.49
337,-97.45397934,31.64919153,216.9,2.75,5.24,95.6,-97.45397633,31.6491865,216.9,0,5.14,96.27,-97.45397332,31.64918147,216.9,-2.75,5.29,95.47
338,-97.45397934,31.64919153,216.9,2.75,5.22,95.59,-97.45397633,31.6491865,216.9,0,5.16,96.27,-97.45397332,31.64918147,216.9,-2.75,5.29,95.47
339,-97.45397934,31.64919153,216.9,2.75,5.26,95.59,-97.45397633,31.6491865,216.9,0,5.14,96.28,-97.45397332,31.64918147,216.9,-2.75,5.31,95.48
340,-97.45397934,31.64919153,216.9,2.75,5.22,95.56,-97.45397633,31.6491865,216.9,0,5.18,96.28,-97.45397332,31.64918147,216.9,-2.75,5.31,95.48
341,-97.45397934,31.64919153,216.9,2.75,5.23,95.54,-97.45397633,31.6491865,216.9,0,5.2,96.27,-97.45397332,31.64918147,216.9,-2.75,5.29,95.47
342,-97.45397934,31.64919153,216.9,2.75,5.2,95.53,-97.45397633,31.6491865,216.9,0,5.15,96.26,-97.45397332,31.64918147,216.9,-2.75,5.3,95.46
343,-97.45397934,31.64919153,216.9,2.75,5.24,95.51,-97.45397633,31.6491865,216.9,0,5.17,96.24,-97.45397332,31.64918147,216.9,-2.75,5.35,95.45
344,-97.45397934,31.64919153,216.9,2.75,5.19,95.51,-97.45397633,31.6491865,216.9,0,5.16,96.23,-97.45397332,31.64918147,216.9,-2.75,5.34,95.45
345,-97.45397934,31.64919153,216.9,2.75,5.19,95.5,-97.45397633,31.6491865,216.9,0,5.17,96.23,-97.45397332,31.64918147,216.9,-2.75,5.43,95.55
346,-97.45397934,31.64919153,216.9,2.75,5.22,95.49,-97.45397633,31.6491865,216.9,0,5.2,96.25,-97.45397332,31.64918147,216.9,-2.75,5.38,95.55
347,-97.45397934,31.64919153,216.9,2.75,5.23,95.47,-97.45397633,31.6491865,216.9,0,5.23,96.24,-97.45397332,31.64918147,216.9,-2.75,5.34,95.54
348,-97.45397934,31.64919153,216.9,2.75,5.22,95.47,-97.45397633,31.6491865,216.9,0,5.23,96.25,-97.45397332,31.64918147,216.9,-2.75,5.33,95.54
349,-97.45397934,31.64919153,216.9,2.75,5.32,95.48,-97.45397633,31.6491865,216.9,0,5.25,96.26,-97.45397332,31.64918147,216.9,-2.75,5.33,95.55
350,-97.45397934,31.64919153,216.9,2.75,5.18,95.5,-97.45397633,31.6491865,216.9,0,5.28,96.27,-97.45397332,31.64918147,216.9,-2.75,5.36,95.54
351,-97.45397934,31.64919153,216.9,2.75,5.25,95.47,-97.45397633,31.6491865,216.9,0,5.2,96.24,-97.45397332,31.64918147,216.9,-2.75,5.35,95.55
352,-97.45397934,31.64919153,216.9,2.75,5.26,95.45,-97.45397633,31.6491865,216.9,0,5.25,96.22,-97.45397332,31.64918147,216.9,-2.75,5.28,95.56
353,-97.45397934,31.64919153,216.9,2.75,5.23,95.45,-97.45397633,31.6491865,216.9,0,5.26,96.22,-97.45397332,31.64918147,216.9,-2.75,5.38,95.56
354,-97.45397934,31.64919153,216.9,2.75,5.27,95.45,-97.45397633,31.6491865,216.9,0,5.22,96.19,-97.45397332,31.64918147,216.9,-2.75,5.39,95.55
355,-97.45397934,31.64919153,216.9,2.75,5.26,95.46,-97.45397633,31.6491865,216.9,0,5.25,96.15,-97.45397332,31.64918147,216.9,-2.75,5.35,95.55
356,-97.45397934,31.64919153,216.9,2.75,5.23,95.47,-97.45397633,31.6491865,216.9,0,5.25,96.14,-97.45397332,31.64918147,216.9,-2.75,5.4,95.56
357,-97.45397934,31.64919153,216.9,2.75,5.22,95.49,-97.45397633,31.6491865,216.9,0,5.22,96.12,-97.45397332,31.64918147,216.9,-2.75,5.35,95.51
358,-97.45397934,31.64919153,216.9,2.75,5.25,95.48,-97.45397633,31.6491865,216.9,0,5.25,96.14,-97.45397332,31.64918147,216.9,-2.75,5.37,95.48
359,-97.45397934,31.64919153,216.9,2.75,5.27,95.48,-97.45397633,31.6491865,216.9,0,5.28,96.15,-97.45397332,31.64918147,216.9,-2.75,5.36,95.49
360,-97.45397934,31.64919153,216.9,2.75,5.21,95.45,-97.45397633,31.6491865,216.9,0,5.15,96.14,-97.45397332,31.64918147,216.9,-2.75,5.38,95.52
361,-97.45397934,31.64919153,216.9,2.75,5.25,95.45,-97.45397633,31.6491865,216.9,0,5.23,96.17,-97.45397332,31.64918147,216.9,-2.75,5.29,95.51
362,-97.45397934,31.64919153,216.9,2.75,5.27,95.47,-97.45397633,31.6491865,216.9,0,5.23,96.17,-97.45397332,31.64918147,216.9,-2.75,5.3,95.53
363,-97.45397934,31.64919153,216.9,2.75,5.24,95.46,-97.45397633,31.6491865,216.9,0,5.24,96.19,-97.45397332,31.64918147,216.9,-2.75,5.31,95.53
364,-97.45397934,31.64919153,216.9,2.75,5.24,95.46,-97.45397633,31.6491865,216.9,0,5.17,96.18,-97.45397332,31.64918147,216.9,-2.75,5.33,95.53
365,-97.45397934,31.64919153,216.9,2.75,5.24,95.46,-97.45397633,31.6491865,216.9,0,5.18,96.15,-97.45397332,31.64918147,216.9,-2.75,5.28,95.59
366,-97.45397934,31.64919153,216.9,2.75,5.21,95.47,-97.45397633,31.6491865,216.9,0,5.19,96.16,-97.45397332,31.64918147,216.9,-2.75,5.29,95.64
367,-97.45397934,31.64919153,216.9,2.75,5.23,95.44,-97.45397633,31.6491865,216.9,0,5.16,96.16,-97.45397332,31.64918147,216.9,-2.75,5.35,95.62
368,-97.45397934,31.64919153,216.9,2.75,5.25,95.44,-97.45397633,31.6491865,216.9,0,5.07,96.06,-97.45397332,31.64918147,216.9,-2.75,5.35,95.63
369,-97.45397934,31.64919153,216.9,2.75,5.2,95.45,-97.45397633,31.6491865,216.9,0,5.21,96.06,-97.45397332,31.64918147,216.9,-2.75,5.35,95.63
370,-97.45397934,31.64919153,216.9,2.75,5.19,95.45,-97.45397633,31.6491865,216.9,0,5.11,96.06,-97.45397332,31.64918147,216.9,-2.75,5.33,95.65
371,-97.45397934,31.64919153,216.9,2.75,5.27,95.48,-97.45397633,31.6491865,216.9,0,5.15,96.06,-97.45397332,31.64918147,216.9,-2.75,5.36,95.65
372,-97.45397934,31.64919153,216.9,2.75,5.22,95.46,-97.45397633,31.6491865,216.9,0,5.17,96.05,-97.45397332,31.64918147,216.9,-2.75,5.36,95.65
