RDM Export File,,,,,,,,,,,,,,,,,,
373,-97.45397934,31.64919153,216.9,2.75,5.27,95.33,-97.45397633,31.6491865,216.9,0,5.17,96.02,-97.45397332,31.64918147,216.9,-2.75,5.36,95.65
374,-97.45397934,31.64919153,216.9,2.75,5.25,95.36,-97.45397633,31.6491865,216.9,0,5.21,96.02,-97.45397332,31.64918147,216.9,-2.75,5.37,95.66
375,-97.45397934,31.64919153,216.9,2.75,5.23,95.34,-97.45397633,31.6491865,216.9,0,5.24,96.03,-97.45397332,31.64918147,216.9,-2.75,5.35,95.67
376,-97.45397934,31.64919153,216.9,2.75,5.23,95.44,-97.45397633,31.6491865,216.9,0,5.2,96.02,-97.45397332,31.64918147,216.9,-2.75,5.32,95.67
377,-97.45397934,31.64919153,216.9,2.75,5.24,95.44,-97.45397633,31.6491865,216.9,0,5.17,95.97,-97.45397332,31.64918147,216.9,-2.75,5.32,95.66
378,-97.45397934,31.64919153,216.9,2.75,5.29,95.39,-97.45397633,31.6491865,216.9,0,5.19,96,-97.45397332,31.64918147,216.9,-2.75,5.32,95.67
379,-97.45397934,31.64919153,216.9,2.75,5.3,95.38,-97.45397633,31.6491865,216.9,0,5.15,95.98,-97.45397332,31.64918147,216.9,-2.75,5.37,95.64
380,-97.45397934,31.64919153,216.9,2.75,5.3,95.37,-97.45397633,31.6491865,216.9,0,5.28,95.98,-97.45397332,31.64918147,216.9,-2.75,5.35,95.64
381,-97.45397934,31.64919153,216.9,2.75,5.27,95.39,-97.45397633,31.6491865,216.9,0,5.25,95.98,-97.45397332,31.64918147,216.9,-2.75,5.3,95.64
382,-97.45397934,31.64919153,216.9,2.75,5.28,95.39,-97.45397633,31.6491865,216.9,0,5.19,95.98,-97.45397332,31.64918147,216.9,-2.75,5.29,95.64
383,-97.45397934,31.64919153,216.9,2.75,5.25,95.38,-97.45397633,31.6491865,216.9,0,5.15,95.97,-97.45397332,31.64918147,216.9,-2.75,5.27,95.66
384,-97.45397934,31.64919153,216.9,2.75,5.25,95.37,-97.45397633,31.6491865,216.9,0,5.12,95.98,-97.45397332,31.64918147,216.9,-2.75,5.28,95.66
385,-97.45397934,31.64919153,216.9,2.75,5.22,95.39,-97.45397633,31.6491865,216.9,0,5.2,96,-97.45397332,31.64918147,216.9,-2.75,5.29,95.65
386,-97.45397934,31.64919153,216.9,2.75,5.19,95.46,-97.45397633,31.6491865,216.9,0,5.17,96,-97.45397332,31.64918147,216.9,-2.75,5.22,95.65
387,-97.45397934,31.64919153,216.9,2.75,5.31,95.46,-97.45397633,31.6491865,216.9,0,5.15,96.02,-97.45397332,31.64918147,216.9,-2.75,5.31,95.68
388,-97.45397934,31.64919153,216.9,2.75,5.21,95.45,-97.45397633,31.6491865,216.9,0,5.2,96.04,-97.45397332,31.64918147,216.9,-2.75,5.23,95.69
389,-97.45397934,31.64919153,216.9,2.75,5.25,95.5,-97.45397633,31.6491865,216.9,0,5.12,96.03,-97.45397332,31.64918147,216.9,-2.75,5.33,95.67
390,-97.45397934,31.64919153,216.9,2.75,5.28,95.48,-97.45397633,31.6491865,216.9,0,5.14,96.04,-97.45397332,31.64918147,216.9,-2.75,5.31,95.69
391,-97.45397934,31.64919153,216.9,2.75,5.3,95.42,-97.45397633,31.6491865,216.9,0,5.26,96.05,-97.45397332,31.64918147,216.9,-2.75,5.3,95.69
392,-97.45397934,31.64919153,216.9,2.75,5.29,95.42,-97.45397633,31.6491865,216.9,0,5.22,96.11,-97.45397332,31.64918147,216.9,-2.75,5.28,95.7
393,-97.45397934,31.64919153,216.9,2.75,5.32,95.44,-97.45397633,31.6491865,216.9,0,5.16,96.11,-97.45397332,31.64918147,216.9,-2.75,5.28,95.74
394,-97.45397934,31.64919153,216.9,2.75,5.23,95.43,-97.45397633,31.6491865,216.9,0,5.13,96.17,-97.45397332,31.64918147,216.9,-2.75,5.24,95.73
395,-97.45397934,31.64919153,216.9,2.75,5.21,95.44,-97.45397633,31.6491865,216.9,0,5.2,96.18,-97.45397332,31.64918147,216.9,-2.75,5.25,95.75
396,-97.45397934,31.64919153,216.9,2.75,5.27,95.44,-97.45397633,31.6491865,216.9,0,5.24,96.16,-97.45397332,31.64918147,216.9,-2.75,5.28,95.76
397,-97.45397934,31.64919153,216.9,2.75,5.26,95.44,-97.45397633,31.6491865,216.9,0,5.17,96.16,-97.45397332,31.64918147,216.9,-2.75,5.3,95.76
398,-97.45397934,31.64919153,216.9,2.75,5.21,95.42,-97.45397633,31.6491865,216.9,0,5.17,96.15,-97.45397332,31.64918147,216.9,-2.75,5.19,95.76
399,-97.45397934,31.64919153,216.9,2.75,5.24,95.43,-97.45397633,31.6491865,216.9,0,5.19,96.13,-97.45397332,31.64918147,216.9,-2.75,5.22,95.76
400,-97.45397934,31.64919153,216.9,2.75,5.26,95.4,-97.45397633,31.6491865,216.9,0,5.15,96.11,-97.45397332,31.64918147,216.9,-2.75,5.28,95.76
401,-97.45397934,31.64919153,216.9,2.75,5.24,95.4,-97.45397633,31.6491865,216.9,0,5.14,96.11,-97.45397332,31.64918147,216.9,-2.75,5.26,95.77
402,-97.45397934,31.64919153,216.9,2.75,5.25,95.37,-97.45397633,31.6491865,216.9,0,5.17,96.1,-97.45397332,31.64918147,216.9,-2.75,5.3,95.75
403,-97.45397934,31.64919153,216.9,2.75,5.27,95.38,-97.45397633,31.6491865,216.9,0,5.19,96.12,-97.45397332,31.64918147,216.9,-2.75,5.3,95.72
404,-97.45397934,31.64919153,216.9,2.75,5.17,95.37,-97.45397633,31.6491865,216.9,0,5.17,96.13,-97.45397332,31.64918147,216.9,-2.75,5.32,95.72
405,-97.45397934,31.64919153,216.9,2.75,5.27,95.37,-97.45397633,31.6491865,216.9,0,5.22,96.14,-97.45397332,31.64918147,216.9,-2.75,5.27,95.7
406,-97.45397934,31.64919153,216.9,2.75,5.24,95.38,-97.45397633,31.6491865,216.9,0,5.18,96.15,-97.45397332,31.64918147,216.9,-2.75,5.31,95.71
407,-97.45397934,31.64919153,216.9,2.75,5.21,95.39,-97.45397633,31.6491865,216.9,0,5.14,96.13,-97.45397332,31.64918147,216.9,-2.75,5.26,95.72
408,-97.45397934,31.64919153,216.9,2.75,5.24,95.4,-97.45397633,31.6491865,216.9,0,5.17,96.12,-97.45397332,31.64918147,216.9,-2.75,5.21,95.72
409,-97.45397934,31.64919153,216.9,2.75,5.24,95.4,-97.45397633,31.6491865,216.9,0,5.21,96.14,-97.45397332,31.64918147,216.9,-2.75,5.27,95.72
410,-97.45397934,31.64919153,216.9,2.75,5.29,95.41,-97.45397633,31.6491865,216.9,0,5.28,96.15,-97.45397332,31.64918147,216.9,-2.75,5.27,95.72
411,-97.45397934,31.64919153,216.9,2.75,5.28,95.42,-97.45397633,31.6491865,216.9,0,5.19,96.11,-97.45397332,31.64918147,216.9,-2.75,5.26,95.74
412,-97.45397934,31.64919153,216.9,2.75,5.33,95.38,-97.45397633,31.6491865,216.9,0,5.22,96.12,-97.45397332,31.64918147,216.9,-2.75,5.28,95.75
413,-97.45397934,31.64919153,216.9,2.75,5.21,95.4,-97.45397633,31.6491865,216.9,0,5.17,96.13,-97.45397332,31.64918147,216.9,-2.75,5.31,95.76
414,-97.45397934,31.64919153,216.9,2.75,5.25,95.41,-97.45397633,31.6491865,216.9,0,5.23,96.14,-97.45397332,31.64918147,216.9,-2.75,5.33,95.77
415,-97.45397934,31.64919153,216.9,2.75,5.25,95.41,-97.45397633,31.6491865,216.9,0,5.21,96.16,-97.45397332,31.64918147,216.9,-2.75,5.24,95.77
416,-97.45397934,31.64919153,216.9,2.75,5.2,95.41,-97.45397633,31.6491865,216.9,0,5.19,96.17,-97.45397332,31.64918147,216.9,-2.75,5.33,95.78
417,-97.45397934,31.64919153,216.9,2.75,5.24,95.4,-97.45397633,31.6491865,216.9,0,5.23,96.18,-97.45397332,31.64918147,216.9,-2.75,5.28,95.79
418,-97.45397934,31.64919153,216.9,2.75,5.18,95.42,-97.45397633,31.6491865,216.9,0,5.14,96.19,-97.45397332,31.64918147,216.9,-2.75,5.29,95.8
419,-97.45397934,31.64919153,216.9,2.75,5.24,95.41,-97.45397633,31.6491865,216.9,0,5.21,96.2,-97.45397332,31.64918147,216.9,-2.75,5.22,95.81
420,-97.45397934,31.64919153,216.9,2.75,5.28,95.42,-97.45397633,31.6491865,216.9,0,5.18,96.15,-97.45397332,31.64918147,216.9,-2.75,5.3,95.82
421,-97.45397934,31.64919153,216.9,2.75,5.25,95.42,-97.45397633,31.6491865,216.9,0,5.18,96.16,-97.45397332,31.64918147,216.9,-2.75,5.28,95.82
422,-97.45397934,31.64919153,216.9,2.75,5.23,95.43,-97.45397633,31.6491865,216.9,0,5.15,96.16,-97.45397332,31.64918147,216.9,-2.75,5.22,95.8
423,-97.45397934,31.64919153,216.9,2.75,5.3,95.44,-97.45397633,31.6491865,216.9,0,5.22,96.14,-97.45397332,31.64918147,216.9,-2.75,5.25,95.81
424,-97.45397934,31.64919153,216.9,2.75,5.23,95.38,-97.45397633,31.6491865,216.9,0,5.23,96.16,-97.45397332,31.64918147,216.9,-2.75,5.25,95.75
425,-97.45397934,31.64919153,216.9,2.75,5.23,95.39,-97.45397633,31.6491865,216.9,0,5.2,96.18,-97.45397332,31.64918147,216.9,-2.75,5.29,95.76
426,-97.45397934,31.64919153,216.9,2.75,5.23,95.35,-97.45397633,31.6491865,216.9,0,5.22,96.18,-97.45397332,31.64918147,216.9,-2.75,5.26,95.77
427,-97.45397934,31.64919153,216.9,2.75,5.22,95.35,-97.45397633,31.6491865,216.9,0,5.16,96.16,-97.45397332,31.64918147,216.9,-2.75,5.28,95.79
428,-97.45397934,31.64919153,216.9,2.75,5.21,95.34,-97.45397633,31.6491865,216.9,0,5.13,96.16,-97.45397332,31.64918147,216.9,-2.75,5.36,95.8
429,-97.45397934,31.64919153,216.9,2.75,5.21,95.35,-97.45397633,31.6491865,216.9,0,5.18,96.13,-97.45397332,31.64918147,216.9,-2.75,5.28,95.82
430,-97.45397934,31.64919153,216.9,2.75,5.24,95.35,-97.45397633,31.6491865,216.9,0,5.2,96.14,-97.45397332,31.64918147,216.9,-2.75,5.29,95.83
431,-97.45397934,31.64919153,216.9,2.75,5.24,95.36,-97.45397633,31.6491865,216.9,0,5.2,96.16,-97.45397332,31.64918147,216.9,-2.75,5.28,95.85
432,-97.45397934,31.64919153,216.9,2.75,5.17,95.34,-97.45397633,31.6491865,216.9,0,5.24,96.14,-97.45397332,31.64918147,216.9,-2.75,5.28,95.85
433,-97.45397934,31.64919153,216.9,2.75,5.22,95.36,-97.45397633,31.6491865,216.9,0,5.15,96.16,-97.45397332,31.64918147,216.9,-2.75,5.3,95.87
434,-97.45397934,31.64919153,216.9,2.75,5.24,95.37,-97.45397633,31.6491865,216.9,0,5.11,96.14,-97.45397332,31.64918147,216.9,-2.75,5.33,95.86
435,-97.45397934,31.64919153,216.9,2.75,5.26,95.37,-97.45397633,31.6491865,216.9,0,5.22,96.15,-97.45397332,31.64918147,216.9,-2.75,5.33,95.83
436,-97.45397934,31.64919153,216.9,2.75,5.22,95.38,-97.45397633,31.6491865,216.9,0,5.24,96.16,-97.45397332,31.64918147,216.9,-2.75,5.3,95.84
437,-97.45397934,31.64919153,216.9,2.75,5.25,95.4,-97.45397633,31.6491865,216.9,0,5.23,96.15,-97.45397332,31.64918147,216.9,-2.75,5.3,95.84
438,-97.45397934,31.64919153,216.9,2.75,5.27,95.35,-97.45397633,31.6491865,216.9,0,5.23,96.15,-97.45397332,31.64918147,216.9,-2.75,5.32,95.86
439,-97.45397934,31.64919153,216.9,2.75,5.25,95.36,-97.45397633,31.6491865,216.9,0,5.24,96.16,-97.45397332,31.64918147,216.9,-2.75,5.24,95.84
440,-97.45397934,31.64919153,216.9,2.75,5.28,95.37,-97.45397633,31.6491865,216.9,0,5.15,96.13,-97.45397332,31.64918147,216.9,-2.75,5.31,95.83
441,-97.45397934,31.64919153,216.9,2.75,5.21,95.39,-97.45397633,31.6491865,216.9,0,5.25,96.15,-97.45397332,31.64918147,216.9,-2.75,5.27,95.82
442,-97.45397934,31.64919153,216.9,2.75,5.23,95.39,-97.45397633,31.6491865,216.9,0,5.19,96.15,-97.45397332,31.64918147,216.9,-2.75,5.27,95.83
443,-97.45397934,31.64919153,216.9,2.75,5.21,95.33,-97.45397633,31.6491865,216.9,0,5.25,96.16,-97.45397332,31.64918147,216.9,-2.75,5.26,95.75
444,-97.45397934,31.64919153,216.9,2.75,5.25,95.32,-97.45397633,31.6491865,216.9,0,5.15,96.11,-97.45397332,31.64918147,216.9,-2.75,5.29,95.76
445,-97.45397934,31.64919153,216.9,2.75,5.23,95.32,-97.45397633,31.6491865,216.9,0,5.23,96.1,-97.45397332,31.64918147,216.9,-2.75,5.23,95.77
446,-97.45397934,31.64919153,216.9,2.75,5.23,95.32,-97.45397633,31.6491865,216.9,0,5.27,96.11,-97.45397332,31.64918147,216.9,-2.75,5.25,95.79
447,-97.45397934,31.64919153,216.9,2.75,5.28,95.33,-97.45397633,31.6491865,216.9,0,5.16,96.11,-97.45397332,31.64918147,216.9,-2.75,5.27,95.81
448,-97.45397934,31.64919153,216.9,2.75,5.3,95.33,-97.45397633,31.6491865,216.9,0,5.25,96.12,-97.45397332,31.64918147,216.9,-2.75,5.3,95.82
449,-97.45397934,31.64919153,216.9,2.75,5.27,95.34,-97.45397633,31.6491865,216.9,0,5.13,96.11,-97.45397332,31.64918147,216.9,-2.75,5.31,95.82
450,-97.45397934,31.64919153,216.9,2.75,5.25,95.35,-97.45397633,31.6491865,216.9,0,5.23,96.13,-97.45397332,31.64918147,216.9,-2.75,5.26,95.83
451,-97.45397934,31.64919153,216.9,2.75,5.27,95.36,-97.45397633,31.6491865,216.9,0,5.2,96.02,-97.45397332,31.64918147,216.9,-2.75,5.32,95.85
452,-97.45397934,31.64919153,216.9,2.75,5.23,95.32,-97.45397633,31.6491865,216.9,0,5.22,96,-97.45397332,31.64918147,216.9,-2.75,5.25,95.82
453,-97.45397934,31.64919153,216.9,2.75,5.27,95.34,-97.45397633,31.6491865,216.9,0,5.24,96.02,-97.45397332,31.64918147,216.9,-2.75,5.3,95.83
454,-97.45397934,31.64919153,216.9,2.75,5.25,95.35,-97.45397633,31.6491865,216.9,0,5.24,96.02,-97.45397332,31.64918147,216.9,-2.75,5.2,95.84
455,-97.45397934,31.64919153,216.9,2.75,5.28,95.35,-97.45397633,31.6491865,216.9,0,5.25,96.04,-97.45397332,31.64918147,216.9,-2.75,5.31,95.83
456,-97.45397934,31.64919153,216.9,2.75,5.24,95.29,-97.45397633,31.6491865,216.9,0,5.21,96.06,-97.45397332,31.64918147,216.9,-2.75,5.29,95.85
457,-97.45397934,31.64919153,216.9,2.75,5.24,95.29,-97.45397633,31.6491865,216.9,0,5.2,96,-97.45397332,31.64918147,216.9,-2.75,5.23,95.84
458,-97.45397934,31.64919153,216.9,2.75,5.19,95.31,-97.45397633,31.6491865,216.9,0,5.22,96.02,-97.45397332,31.64918147,216.9,-2.75,5.29,95.81
459,-97.45397934,31.64919153,216.9,2.75,5.21,95.32,-97.45397633,31.6491865,216.9,0,5.18,96.03,-97.45397332,31.64918147,216.9,-2.75,5.31,95.81
460,-97.45397934,31.64919153,216.9,2.75,5.27,95.33,-97.45397633,31.6491865,216.9,0,5.24,96.04,-97.45397332,31.64918147,216.9,-2.75,5.26,95.79
461,-97.45397934,31.64919153,216.9,2.75,5.19,95.35,-97.45397633,31.6491865,216.9,0,5.21,96.03,-97.45397332,31.64918147,216.9,-2.75,5.32,95.81
462,-97.45397934,31.64919153,216.9,2.75,5.23,95.36,-97.45397633,31.6491865,216.9,0,5.27,96,-97.45397332,31.64918147,216.9,-2.75,5.3,95.83
463,-97.45397934,31.64919153,216.9,2.75,5.26,95.38,-97.45397633,31.6491865,216.9,0,5.19,96.02,-97.45397332,31.64918147,216.9,-2.75,5.34,95.85
464,-97.45397934,31.64919153,216.9,2.75,5.27,95.39,-97.45397633,31.6491865,216.9,0,5.2,95.97,-97.45397332,31.64918147,216.9,-2.75,5.29,95.82
465,-97.45397934,31.64919153,216.9,2.75,5.27,95.41,-97.45397633,31.6491865,216.9,0,5.24,95.99,-97.45397332,31.64918147,216.9,-2.75,5.24,95.82
466,-97.45397934,31.64919153,216.9,2.75,5.23,95.42,-97.45397633,31.6491865,216.9,0,5.22,96,-97.45397332,31.64918147,216.9,-2.75,5.24,95.83
467,-97.45397934,31.64919153,216.9,2.75,5.25,95.43,-97.45397633,31.6491865,216.9,0,5.26,96.01,-97.45397332,31.64918147,216.9,-2.75,5.27,95.85
468,-97.45397934,31.64919153,216.9,2.75,5.22,95.3,-97.45397633,31.6491865,216.9,0,5.21,96.03,-97.45397332,31.64918147,216.9,-2.75,5.24,95.87
469,-97.45397934,31.64919153,216.9,2.75,5.22,95.32,-97.45397633,31.6491865,216.9,0,5.22,96.05,-97.45397332,31.64918147,216.9,-2.75,5.3,95.89
470,-97.45397934,31.64919153,216.9,2.75,5.23,95.34,-97.45397633,31.6491865,216.9,0,5.17,96.07,-97.45397332,31.64918147,216.9,-2.75,5.34,95.87
471,-97.45397934,31.64919153,216.9,2.75,5.26,95.31,-97.45397633,31.6491865,216.9,0,5.17,96.09,-97.45397332,31.64918147,216.9,-2.75,5.29,95.81
472,-97.45397934,31.64919153,216.9,2.75,5.25,95.33,-97.45397633,31.6491865,216.9,0,5.25,96.1,-97.45397332,31.64918147,216.9,-2.75,5.28,95.71
473,-97.45397934,31.64919153,216.9,2.75,5.23,95.35,-97.45397633,31.6491865,216.9,0,5.14,96.07,-97.45397332,31.64918147,216.9,-2.75,5.34,95.61
474,-97.45397934,31.64919153,216.9,2.75,5.26,95.36,-97.45397633,31.6491865,216.9,0,5.24,96.09,-97.45397332,31.64918147,216.9,-2.75,5.25,95.62
475,-97.45397934,31.64919153,216.9,2.75,5.25,95.36,-97.45397633,31.6491865,216.9,0,5.16,96.08,-97.45397332,31.64918147,216.9,-2.75,5.31,95.63
476,-97.45397934,31.64919153,216.9,2.75,5.19,95.35,-97.45397633,31.6491865,216.9,0,5.18,96.06,-97.45397332,31.64918147,216.9,-2.75,5.29,95.65
477,-97.45397934,31.64919153,216.9,2.75,5.26,95.37,-97.45397633,31.6491865,216.9,0,5.26,96.08,-97.45397332,31.64918147,216.9,-2.75,5.3,95.67
478,-97.45397934,31.64919153,216.9,2.75,5.27,95.39,-97.45397633,31.6491865,216.9,0,5.16,96.08,-97.45397332,31.64918147,216.9,-2.75,5.24,95.68
479,-97.45397934,31.64919153,216.9,2.75,5.25,95.4,-97.45397633,31.6491865,216.9,0,5.2,96.1,-97.45397332,31.64918147,216.9,-2.75,5.27,95.7
480,-97.45397934,31.64919153,216.9,2.75,5.26,95.41,-97.45397633,31.6491865,216.9,0,5.2,96.11,-97.45397332,31.64918147,216.9,-2.75,5.29,95.73
481,-97.45397934,31.64919153,216.9,2.75,5.23,95.43,-97.45397633,31.6491865,216.9,0,5.24,96.04,-97.45397332,31.64918147,216.9,-2.75,5.27,95.7
482,-97.45397934,31.64919153,216.9,2.75,5.24,95.45,-97.45397633,31.6491865,216.9,0,5.27,96.06,-97.45397332,31.64918147,216.9,-2.75,5.31,95.65
483,-97.45397934,31.64919153,216.9,2.75,5.23,95.46,-97.45397633,31.6491865,216.9,0,5.17,96.06,-97.45397332,31.64918147,216.9,-2.75,5.26,95.67
484,-97.45397934,31.64919153,216.9,2.75,5.28,95.49,-97.45397633,31.6491865,216.9,0,5.22,96.08,-97.45397332,31.64918147,216.9,-2.75,5.27,95.69
485,-97.45397934,31.64919153,216.9,2.75,5.24,95.5,-97.45397633,31.6491865,216.9,0,5.23,96.1,-97.45397332,31.64918147,216.9,-2.75,5.28,95.71
486,-97.45397934,31.64919153,216.9,2.75,5.26,95.5,-97.45397633,31.6491865,216.9,0,5.22,96.12,-97.45397332,31.64918147,216.9,-2.75,5.33,95.73
487,-97.45397934,31.64919153,216.9,2.75,5.24,95.46,-97.45397633,31.6491865,216.9,0,5.2,96.15,-97.45397332,31.64918147,216.9,-2.75,5.35,95.74
488,-97.45397934,31.64919153,216.9,2.75,5.21,95.48,-97.45397633,31.6491865,216.9,0,5.18,96.14,-97.45397332,31.64918147,216.9,-2.75,5.28,95.72
489,-97.45397934,31.64919153,216.9,2.75,5.29,95.34,-97.45397633,31.6491865,216.9,0,5.2,96.12,-97.45397332,31.64918147,216.9,-2.75,5.26,95.72
490,-97.45397934,31.64919153,216.9,2.75,5.22,95.35,-97.45397633,31.6491865,216.9,0,5.23,96.14,-97.45397332,31.64918147,216.9,-2.75,5.22,95.71
491,-97.45397934,31.64919153,216.9,2.75,5.26,95.36,-97.45397633,31.6491865,216.9,0,5.18,96.1,-97.45397332,31.64918147,216.9,-2.75,5.3,95.68
492,-97.45397934,31.64919153,216.9,2.75,5.24,95.38,-97.45397633,31.6491865,216.9,0,5.27,95.89,-97.45397332,31.64918147,216.9,-2.75,5.3,95.7
493,-97.45397934,31.64919153,216.9,2.75,5.24,95.4,-97.45397633,31.6491865,216.9,0,5.19,95.84,-97.45397332,31.64918147,216.9,-2.75,5.32,95.72
494,-97.45397934,31.64919153,216.9,2.75,5.28,95.24,-97.45397633,31.6491865,216.9,0,5.23,95.86,-97.45397332,31.64918147,216.9,-2.75,5.27,95.74
495,-97.45397934,31.64919153,216.9,2.75,5.24,95.25,-97.45397633,31.6491865,216.9,0,5.15,95.88,-97.45397332,31.64918147,216.9,-2.75,5.3,95.71
496,-97.45397934,31.64919153,216.9,2.75,5.19,95.26,-97.45397633,31.6491865,216.9,0,5.17,95.9,-97.45397332,31.64918147,216.9,-2.75,5.32,95.73
497,-97.45397934,31.64919153,216.9,2.75,5.28,95.25,-97.45397633,31.6491865,216.9,0,5.2,95.89,-97.45397332,31.64918147,216.9,-2.75,5.26,95.74
498,-97.45397934,31.64919153,216.9,2.75,5.25,95.27,-97.45397633,31.6491865,216.9,0,5.21,95.91,-97.45397332,31.64918147,216.9,-2.75,5.26,95.76
499,-97.45397934,31.64919153,216.9,2.75,5.22,95.26,-97.45397633,31.6491865,216.9,0,5.25,95.91,-97.45397332,31.64918147,216.9,-2.75,5.29,95.75
500,-97.45397934,31.64919153,216.9,2.75,5.25,95.28,-97.45397633,31.6491865,216.9,0,5.28,95.94,-97.45397332,31.64918147,216.9,-2.75,5.26,95.78
